name,subject_codes,year_codes
"Mobilizar práticas da cultura digital, diferentes linguagens, mídias e ferramentas digitais para expandir as formas de produzir sentidos (nos processos de compreensão e produção), aprender e refletir sobre o mundo e realizar diferentes projetos autorais.",port,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Explorar, conhecer, fruir e analisar criticamente práticas e produções artísticas e culturais do seu entorno social, dos povos indígenas, das comunidades tradicionais brasileiras e de diversas sociedades, em distintos tempos e espaços, para reconhecer a arte como um fenômeno cultural, histórico, social e sensível a diferentes contextos e dialogar com as diversidades.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Compreender as relações entre as linguagens da Arte e suas práticas integradas, inclusive aquelas possibilitadas pelo uso das novas tecnologias de informação e comunicação, pelo cinema e pelo audiovisual, nas condições particulares de produção, na prática de cada linguagem e nas suas articulações.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Pesquisar e conhecer distintas matrizes estéticas e culturais – especialmente aquelas manifestas na arte e nas culturas que constituem a identidade brasileira –, sua tradição e manifestações contemporâneas, reelaborando-as nas criações em Arte.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Experienciar a ludicidade, a percepção, a expressividade e a imaginação, ressignificando espaços da escola e de fora dela no âmbito da Arte.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Mobilizar recursos tecnológicos como formas de registro, pesquisa e criação artística.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Estabelecer relações entre arte, mídia, mercado e consumo, compreendendo, de forma crítica e problematizadora, modos de produção e de circulação da arte na sociedade.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Problematizar questões políticas, sociais, econômicas, científicas, tecnológicas e culturais, por meio de exercícios, produções, intervenções e apresentações artísticas.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Desenvolver a autonomia, a crítica, a autoria e o trabalho coletivo e colaborativo nas artes.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Analisar e valorizar o patrimônio artístico nacional e internacional, material e imaterial, com suas histórias e diferentes visões de mundo.",arts,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
Compreender a origem da cultura corporal de movimento e seus vínculos com a organização da vida coletiva e individual.,move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Planejar e empregar estratégias para resolver desafios e aumentar as possibilidades de aprendizagem das práticas corporais, além de se envolver no processo de ampliação do acervo cultural nesse campo.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Refletir, criticamente, sobre as relações entre a realização das práticas corporais e os processos de saúde/doença, inclusive no contexto das atividades laborais.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Identificar a multiplicidade de padrões de desempenho, saúde, beleza e estética corporal, analisando, criticamente, os modelos disseminados na mídia e discutir posturas consumistas e preconceituosas.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Identificar as formas de produção dos preconceitos, compreender seus efeitos e combater posicionamentos discriminatórios em relação às práticas corporais e aos seus participantes.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Interpretar e recriar os valores, os sentidos e os significados atribuídos às diferentes práticas corporais, bem como aos sujeitos que delas participam.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
Reconhecer as práticas corporais como elementos constitutivos da identidade cultural dos povos e grupos.,move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Usufruir das práticas corporais de forma autônoma para potencializar o envolvimento em contextos de lazer, ampliar as redes de sociabilidade e a promoção da saúde.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Reconhecer o acesso às práticas corporais como direito do cidadão, propondo e produzindo alternativas para sua realização no contexto comunitário.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Experimentar, desfrutar, apreciar e criar diferentes brincadeiras, jogos, danças, ginásticas, esportes, lutas e práticas corporais de aventura, valorizando o trabalho coletivo e o protagonismo.",move,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Identificar o lugar de si e o do outro em um mundo plurilíngue e multicultural, refletindo, criticamente, sobre como a aprendizagem da língua inglesa contribui para a inserção dos sujeitos no mundo globalizado, inclusive no que concerne ao mundo do trabalho.",engl,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Comunicar-se na língua inglesa, por meio do uso variado de linguagens em mídias impressas ou digitais, reconhecendo-a como ferramenta de acesso ao conhecimento, de ampliação das perspectivas e de possibilidades para a compreensão dos valores e interesses de outras culturas e para o exercício do protagonismo social.",engl,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Identificar similaridades e diferenças entre a língua inglesa e a língua materna/outras línguas, articulando-as a aspectos sociais, culturais e identitários, em uma relação intrínseca entre língua, cultura e identidade.",engl,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Elaborar repertórios linguístico-discursivos da língua inglesa, usados em diferentes países e por grupos sociais distintos dentro de um mesmo país, de modo a reconhecer a diversidade linguística como direito e valorizar os usos heterogêneos, híbridos e multimodais emergentes nas sociedades contemporâneas.",engl,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Utilizar novas tecnologias, com novas linguagens e modos de interação, para pesquisar, selecionar, compartilhar, posicionar-se e produzir sentidos em práticas de letramento na língua inglesa, de forma ética, crítica e responsável.",engl,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Conhecer diferentes patrimônios culturais, materiais e imateriais, difundidos na língua inglesa, com vistas ao exercício da fruição e da ampliação de perspectivas no contato com diferentes manifestações artístico-culturais.",engl,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
Utilizar os conhecimentos geográficos para entender a interação sociedade/natureza e exercitar o interesse e o espírito de investigação e de resolução de problemas.,geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Estabelecer conexões entre diferentes temas do conhecimento geográfico, reconhecendo a importância dos objetos técnicos para a compreensão das formas como os seres humanos fazem uso dos recursos da natureza ao longo da história.",geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Desenvolver autonomia e senso crítico para compreensão e aplicação do raciocínio geográfico na análise da ocupação humana e produção do espaço, envolvendo os princípios de analogia, conexão, diferenciação, distribuição, extensão, localização e ordem.",geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Desenvolver o pensamento espacial, fazendo uso das linguagens cartográficas e iconográficas, de diferentes gêneros textuais e das geotecnologias para a resolução de problemas que envolvam informações geográficas.",geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Desenvolver e utilizar processos, práticas e procedimentos de investigação para compreender o mundo natural, social, econômico, político e o meio técnico-científico e informacional, avaliar ações e propor perguntas e soluções (inclusive tecnológicas) para questões que requerem conhecimentos científicos da Geografia.",geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Construir argumentos com base em informações geográficas, debater e defender ideias e pontos de vista que respeitem e promovam a consciência socioambiental e o respeito à biodiversidade e ao outro, sem preconceitos de qualquer natureza.",geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Agir pessoal e coletivamente com respeito, autonomia, responsabilidade, flexibilidade, resiliência e determinação, propondo ações sobre as questões socioambientais, com base em princípios éticos, democráticos, sustentáveis e solidários.",geog,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
Compreender e problematizar os conceitos e procedimentos norteadores da produção historiográfica.,hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Compreender acontecimentos históricos, relações de poder e processos e mecanismos de transformação e manutenção das estruturas sociais, políticas, econômicas e culturais ao longo do tempo e em diferentes espaços para analisar, posicionar-se e intervir no mundo contemporâneo.",hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Compreender a historicidade no tempo e no espaço, relacionando acontecimentos e processos de transformação e manutenção das estruturas sociais, políticas, econômicas e culturais, bem como problematizar os significados das lógicas de organização cronológica.",hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Elaborar questionamentos, hipóteses, argumentos e proposições em relação a documentos, interpretações e contextos históricos específicos, recorrendo a diferentes linguagens e mídias, exercitando a empatia, o diálogo, a resolução de conflitos, a cooperação e o respeito.",hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Identificar interpretações que expressem visões de diferentes sujeitos, culturas e povos com relação a um mesmo contexto histórico, e posicionar-se criticamente com base em princípios éticos, democráticos, inclusivos, sustentáveis e solidários.",hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Analisar e compreender o movimento de populações e mercadorias no tempo e no espaço e seus significados históricos, levando em conta o respeito e a solidariedade com as diferentes populações.",hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Produzir, avaliar e utilizar tecnologias digitais de informação e comunicação de modo crítico, ético e responsável, compreendendo seus significados para os diferentes grupos ou estratos sociais.",hist,"g1, g2, g3, g4, g5, g6, g7, g8, g9"
"Compreender o funcionamento das diferentes linguagens e práticas culturais (artísticas, corporais e verbais) e mobilizar esses conhecimentos na recepção e produção de discursos nos diferentes campos de atuação social e nas diversas mídias, para ampliar as formas de participação social, o entendimento e as possibilidades de explicação e interpretação crítica da realidade e para continuar aprendendo.",lang,"g10, g11, g12"
"Compreender os processos identitários, conflitos e relações de poder que permeiam as práticas sociais de linguagem, respeitando as diversidades e a pluralidade de ideias e posições, e atuar socialmente com base em princípios e valores assentados na democracia, na igualdade e nos Direitos Humanos, exercitando o autoconhecimento, a empatia, o diálogo, a resolução de conflitos e a cooperação, e combatendo preconceitos de qualquer natureza.",lang,"g10, g11, g12"
"Utilizar diferentes linguagens (artísticas, corporais e verbais) para exercer, com autonomia e colaboração, protagonismo e autoria na vida pessoal e coletiva, de forma crítica, criativa, ética e solidária, defendendo pontos de vista que respeitem o outro e promovam os Direitos Humanos, a consciência socioambiental e o consumo responsável, em âmbito local, regional e global.",lang,"g10, g11, g12"
"Compreender as línguas como fenômeno (geo)político, histórico, cultural, social, variável, heterogêneo e sensível aos contextos de uso, reconhecendo suas variedades e vivenciando-as como formas de expressões identitárias, pessoais e coletivas, bem como agindo no enfrentamento de preconceitos de qualquer natureza.",lang,"g10, g11, g12"
"Compreender  os  processos  de  produção  e  negociação  de  sentidos  nas  práticas  corporais, reconhecendo-as e vivenciando-as como formas de expressão de valores e identidades, em uma perspectiva democrática e de respeito à diversidade.",lang,"g10, g11, g12"
"Apreciar  esteticamente  as  mais  diversas  produções  artísticas  e  culturais,  considerando  suas características  locais,  regionais  e  globais,  e  mobilizar  seus  conhecimentos  sobre  as  linguagens artísticas para dar significado e (re)construir produções autorais individuais e coletivas, exercendo protagonismo de maneira crítica e criativa, com respeito à diversidade de saberes, identidades e culturas.",lang,"g10, g11, g12"
"Mobilizar práticas de linguagem no universo digital, considerando as dimensões técnicas, críticas, criativas, éticas e estéticas, para expandir as formas de produzir sentidos, de engajar-se em práticas autorais e coletivas, e de aprender a aprender nos campos da ciência, cultura, trabalho, informação e vida pessoal e coletiva.",lang,"g10, g11, g12"
"Utilizar estratégias, conceitos e procedimentos matemáticos para interpretar situações em diversos contextos, sejam atividades cotidianas, sejam fatos das Ciências da Natureza e Humanas, das questões socioeconômicas ou tecnológicas, divulgados por diferentes meios, de modo a contribuir para uma formação geral.",math,"g10, g11, g12"
"Propor ou participar de ações para investigar desafios do mundo contemporâneo e tomar decisões éticas e socialmente responsáveis, com base na análise de problemas sociais, como os voltados a situações  de  saúde,  sustentabilidade,  das  implicações  da  tecnologia  no  mundo  do  trabalho,  entre outros, mobilizando e articulando conceitos, procedimentos e linguagens próprios da Matemática.",math,"g10, g11, g12"
"Utilizar  estratégias,  conceitos,  definições  e  procedimentos  matemáticos  para  interpretar,  construir modelos e resolver problemas em diversos contextos, analisando a plausibilidade dos resultados e a adequação das soluções propostas, de modo a construir argumentação consistente.",math,"g10, g11, g12"
"Compreender e utilizar, com flexibilidade e precisão, diferentes registros de representação matemáticos (algébrico,  geométrico,  estatístico,  computacional  etc.),  na  busca  de  solução  e  comunicação  de resultados de problemas.",math,"g10, g11, g12"
"Investigar e estabelecer conjecturas a respeito de diferentes conceitos e propriedades matemáticas, empregando  estratégias  e  recursos,  como  observação  de  padrões,  experimentações  e  diferentes tecnologias,  identificando  a  necessidade,  ou  não,  de  uma  demonstração  cada  vez  mais  formal  na validação das referidas conjecturas.",math,"g10, g11, g12"
"Analisar  fenômenos  naturais  e  processos  tecnológicos,  com  base  nas  interações  e  relações  entre matéria e energia, para propor ações individuais e coletivas que aperfeiçoem processos produtivos, minimizem impactos socioambientais e melhorem as condições de vida em âmbito local, regional e global.",nsci,"g10, g11, g12"
"Analisar  e  utilizar  interpretações  sobre  a  dinâmica  da  Vida,  da  Terra  e  do  Cosmos  para  elaborar argumentos, realizar previsões sobre o funcionamento e a evolução dos seres vivos e do Universo, e fundamentar e defender decisões éticas e responsáveis.",nsci,"g10, g11, g12"
"Investigar  situações-problema  e  avaliar  aplicações  do  conhecimento  científico  e  tecnológico  e  suas implicações no mundo, utilizando procedimentos e linguagens  próprios  das  Ciências  da  Natureza, para propor soluções que considerem demandas locais, regionais e/ou globais, e comunicar suas descobertas e conclusões a públicos variados, em diversos contextos e por meio de diferentes mídias e tecnologias digitais de informação e comunicação (TDIC).",nsci,"g10, g11, g12"
"Analisar processos políticos, econômicos, sociais, ambientais e culturais nos âmbitos local, regional, nacional e mundial em diferentes tempos, a partir da pluralidade de procedimentos epistemológicos, científicos e tecnológicos, de modo a compreender e posicionar-se criticamente em relação a eles, considerando diferentes pontos de vista e tomando decisões baseadas em argumentos e fontes de natureza científica.",hsci,"g10, g11, g12"
"Analisar a formação de territórios e fronteiras em diferentes tempos e espaços, mediante a compreensão das relações de poder que determinam as territorialidades e o papel geopolítico dos Estados-nações.",hsci,"g10, g11, g12"
"Analisar e avaliar criticamente as relações de diferentes grupos, povos e sociedades com a natureza (produção,  distribuição  e  consumo)  e  seus  impactos  econômicos  e  socioambientais,  com  vistas  à proposição  de  alternativas  que  respeitem  e  promovam  a  consciência,  a  ética  socioambiental  e  o consumo responsável em âmbito local, regional, nacional e global.",hsci,"g10, g11, g12"
"Analisar as relações de produção, capital e trabalho em diferentes territórios, contextos e culturas, discutindo o papel dessas relações na construção, consolidação e transformação das sociedades.",hsci,"g10, g11, g12"
"Identificar e combater as diversas formas de injustiça, preconceito e violência, adotando princípios éticos, democráticos, inclusivos e solidários, e respeitando os Direitos Humanos.",hsci,"g10, g11, g12"
"Participar  do  debate  público  de  forma  crítica,  respeitando  diferentes  posições  e  fazendo  escolhas alinhadas ao exercício da cidadania e ao seu projeto de vida, com liberdade, autonomia, consciência crítica e responsabilidade.",hsci,"g10, g11, g12"